,name,price,rating,screen_size,display,wifi,smart,speakers,processor,view,ports
0,Acer V Series 32 inch HD Ready Smart QLED TV (AR32GR2841VQD),"â‚¹14,999",53,"32â€‰in, QLED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor, 1.5 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","2 HDMI Ports, 2 USB Ports"
1,Xiaomi EA43 43 inch Full HD Smart LED TV (L43M7-EA),"â‚¹9,999",53,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output","Cortex A53 Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
2,LG UR75 43 inch Ultra HD 4K Smart LED TV (43UR7550PSC),"â‚¹31,990",65,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
3,Samsung CU7700 43 inch Ultra HD 4K Smart LED TV (UA43CU7700KLXL),"â‚¹38,900",63,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",Supports Apps & Games
4,LG LQ64 32 inch HD Ready Smart LED TV (32LQ640BPTA),"â‚¹16,249",48,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
5,LG UQ73 43 inch Ultra HD 4K Smart LED TV (43UQ7300PTA),"â‚¹33,950",67,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
6,Xiaomi Redmi X43 43 inch Ultra HD 4K Smart LED TV,"â‚¹23,999",72,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Cortex-A55 Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
7,Redmi A Series 2024 32 inch HD Ready Smart LED TV (A32),"â‚¹6,699",41,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Processor, 1 GB RAM, 8 GB Storage","1 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
8,Xiaomi Mi 4A PRO 32-inch HD Ready Smart LED TV,"â‚¹9,999",49,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Amlogic Cortex A53  Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
9,Samsung CU7700 55 inch Ultra HD 4K Smart LED TV (UA55CU7700KLXL),"â‚¹61,990",68,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
